1	// SPDX-License-Identifier: (GPL-2.0+ OR MIT)	SW	No direct FRDM PDF evidence assigned to this DTS line.
2	/*	SW	No direct FRDM PDF evidence assigned to this DTS line.
3	 * Copyright 2025 NXP	SW	No direct FRDM PDF evidence assigned to this DTS line.
4	 */	SW	No direct FRDM PDF evidence assigned to this DTS line.
5		SW	No direct FRDM PDF evidence assigned to this DTS line.
6	/dts-v1/;	SW	No direct FRDM PDF evidence assigned to this DTS line.
7		SW	No direct FRDM PDF evidence assigned to this DTS line.
8	#include <dt-bindings/usb/pd.h>	SW	No direct FRDM PDF evidence assigned to this DTS line.
9	#include "imx93.dtsi"	SW	No direct FRDM PDF evidence assigned to this DTS line.
10		SW	No direct FRDM PDF evidence assigned to this DTS line.
11	&ele_fw2 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
12		memory-region = <&ele_reserved>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
13	};	SW	No direct FRDM PDF evidence assigned to this DTS line.
14		SW	No direct FRDM PDF evidence assigned to this DTS line.
15	/ {	SW	No direct FRDM PDF evidence assigned to this DTS line.
16		model = "NXP FRDM-IMX93";	SW	No direct FRDM PDF evidence assigned to this DTS line.
17		compatible = "fsl,frdm-imx93", "fsl,imx93";	SW	No direct FRDM PDF evidence assigned to this DTS line.
18		SW	No direct FRDM PDF evidence assigned to this DTS line.
19		chosen {	SW	No direct FRDM PDF evidence assigned to this DTS line.
20			stdout-path = &lpuart1;	SW	No direct FRDM PDF evidence assigned to this DTS line.
21		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
22		SW	No direct FRDM PDF evidence assigned to this DTS line.
23		reserved-memory {	SW	No direct FRDM PDF evidence assigned to this DTS line.
24			#address-cells = <2>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
25			#size-cells = <2>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
26			ranges;	SW	No direct FRDM PDF evidence assigned to this DTS line.
27		SW	No direct FRDM PDF evidence assigned to this DTS line.
28			linux,cma {	SW	No direct FRDM PDF evidence assigned to this DTS line.
29				compatible = "shared-dma-pool";	SW	No direct FRDM PDF evidence assigned to this DTS line.
30				reusable;	SW	No direct FRDM PDF evidence assigned to this DTS line.
31				alloc-ranges = <0 0x80000000 0 0x30000000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
32				size = <0 0x10000000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
33				linux,cma-default;	SW	No direct FRDM PDF evidence assigned to this DTS line.
34			};	SW	No direct FRDM PDF evidence assigned to this DTS line.
35		SW	No direct FRDM PDF evidence assigned to this DTS line.
36			ethosu_mem: ethosu_region@A8000000 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
37				compatible = "shared-dma-pool";	SW	No direct FRDM PDF evidence assigned to this DTS line.
38				reusable;	SW	No direct FRDM PDF evidence assigned to this DTS line.
39				reg = <0x0 0xA8000000 0x0 0x08000000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
40			};	SW	No direct FRDM PDF evidence assigned to this DTS line.
41		SW	No direct FRDM PDF evidence assigned to this DTS line.
42			vdev0vring0: vdev0vring0@a4000000 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
43				reg = <0 0xa4000000 0 0x8000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
44				no-map;	SW	No direct FRDM PDF evidence assigned to this DTS line.
45			};	SW	No direct FRDM PDF evidence assigned to this DTS line.
46		SW	No direct FRDM PDF evidence assigned to this DTS line.
47			vdev0vring1: vdev0vring1@a4008000 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
48				reg = <0 0xa4008000 0 0x8000>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
49				no-map;	SW	No direct FRDM PDF evidence assigned to this DTS line.
50			};	SW	No direct FRDM PDF evidence assigned to this DTS line.
51		SW	No direct FRDM PDF evidence assigned to this DTS line.
52			vdev1vring0: vdev1vring0@a4010000 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
